repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/github/gitignore,2020-07-03T18:07:45Z,MERGED,1,3,4,3,767,2020-06-12T11:15:19Z,MDExOlB1bGxSZXF1ZXN0NDMzNjIwNTkz
https://github.com/github/gitignore,2020-07-03T20:17:36Z,MERGED,1,0,2,2,223,2020-06-17T15:49:44Z,MDExOlB1bGxSZXF1ZXN0NDM1OTQxOTAy
https://github.com/github/gitignore,2020-07-07T00:36:25Z,MERGED,1,7,4,9,1235,2020-06-25T04:10:56Z,MDExOlB1bGxSZXF1ZXN0NDM5NjQ2NzUz
https://github.com/github/gitignore,2020-07-03T20:19:49Z,MERGED,1,0,2,3,349,2020-06-25T12:35:20Z,MDExOlB1bGxSZXF1ZXN0NDM5OTkxMTAy
https://github.com/github/gitignore,2020-07-03T20:15:34Z,MERGED,1,0,2,4,412,2020-06-26T15:38:12Z,MDExOlB1bGxSZXF1ZXN0NDQwNjUzODI1
https://github.com/github/gitignore,2020-07-04T16:36:00Z,MERGED,2,0,2,3,264,2020-06-27T09:14:36Z,MDExOlB1bGxSZXF1ZXN0NDQwODg1OTYy
https://github.com/github/gitignore,2020-07-12T15:04:53Z,MERGED,1,0,2,1,175,2020-07-11T00:50:29Z,MDExOlB1bGxSZXF1ZXN0NDQ3Njk1MjUz
https://github.com/github/gitignore,2020-08-20T11:32:53Z,CLOSED,1,2,1,83,562,2020-08-06T21:03:56Z,MDExOlB1bGxSZXF1ZXN0NDY0MjYyOTky
https://github.com/github/gitignore,2020-10-29T19:57:42Z,CLOSED,1,1,2,1,151,2020-08-26T01:34:44Z,MDExOlB1bGxSZXF1ZXN0NDczNTkwNTMx
https://github.com/github/gitignore,2013-11-27T03:48:41Z,MERGED,1,1,3,12,177,2013-11-13T02:03:53Z,MDExOlB1bGxSZXF1ZXN0OTkwNzQ2OQ==
https://github.com/github/gitignore,2017-02-02T09:56:08Z,MERGED,1,2,4,10,1096,2015-03-01T02:00:01Z,MDExOlB1bGxSZXF1ZXN0MzAyMzUxNTE=
https://github.com/github/gitignore,2017-02-28T10:36:25Z,CLOSED,1,4,5,10,246,2015-09-22T10:35:40Z,MDExOlB1bGxSZXF1ZXN0NDU2NDgxMzY=
https://github.com/github/gitignore,2018-11-22T20:02:22Z,CLOSED,1,3,2,60,394,2015-10-01T20:11:53Z,MDExOlB1bGxSZXF1ZXN0NDY1NzA2NTk=
https://github.com/github/gitignore,2018-11-22T20:22:01Z,CLOSED,1,15,6,13,114,2015-11-16T14:59:02Z,MDExOlB1bGxSZXF1ZXN0NTA4MTk4ODE=
https://github.com/github/gitignore,2018-11-23T11:38:59Z,CLOSED,1,0,2,19,0,2015-11-26T11:58:42Z,MDExOlB1bGxSZXF1ZXN0NTE5MDQyNTk=
https://github.com/github/gitignore,2018-11-22T20:55:17Z,CLOSED,1,0,2,131,72,2016-03-21T03:31:46Z,MDExOlB1bGxSZXF1ZXN0NjM1MTkwNjQ=
https://github.com/github/gitignore,2018-11-22T20:21:36Z,CLOSED,1,1,3,9,678,2016-06-06T22:11:39Z,MDExOlB1bGxSZXF1ZXN0NzI3ODY4ODY=
https://github.com/github/gitignore,2018-11-23T18:54:51Z,MERGED,6,2,2,9,274,2016-06-28T23:32:27Z,MDExOlB1bGxSZXF1ZXN0NzU1Njc0NTg=
https://github.com/github/gitignore,2018-11-22T20:48:05Z,CLOSED,1,2,3,29,197,2016-07-01T06:45:11Z,MDExOlB1bGxSZXF1ZXN0NzU5MzQzMDY=
https://github.com/github/gitignore,2017-02-23T01:50:00Z,CLOSED,1,2,3,2,669,2016-07-09T22:26:38Z,MDExOlB1bGxSZXF1ZXN0NzY4NTg3MDU=
https://github.com/github/gitignore,2018-08-17T16:23:11Z,CLOSED,1,2,3,2,330,2016-08-15T09:34:19Z,MDExOlB1bGxSZXF1ZXN0ODEyODk1OTA=
https://github.com/github/gitignore,2017-02-16T10:58:40Z,MERGED,5,1,2,3,100,2016-08-16T06:54:15Z,MDExOlB1bGxSZXF1ZXN0ODE0MjI3NzI=
https://github.com/github/gitignore,2018-06-17T19:36:56Z,CLOSED,3,1,3,4,269,2016-08-25T22:06:54Z,MDExOlB1bGxSZXF1ZXN0ODI4MDE3Mjk=
https://github.com/github/gitignore,2018-10-27T22:33:29Z,MERGED,2,2,4,18,537,2016-08-30T20:15:03Z,MDExOlB1bGxSZXF1ZXN0ODMzMzkxMzM=
https://github.com/github/gitignore,2018-11-23T18:45:29Z,CLOSED,3,1,2,131,353,2016-09-05T12:38:43Z,MDExOlB1bGxSZXF1ZXN0ODM5OTYxNjM=
https://github.com/github/gitignore,2018-11-23T18:57:18Z,CLOSED,1,6,6,123,678,2016-09-08T12:57:49Z,MDExOlB1bGxSZXF1ZXN0ODQ0NzI0MDQ=
https://github.com/github/gitignore,2016-09-26T11:18:34Z,MERGED,4,1,2,3,253,2016-09-15T07:50:48Z,MDExOlB1bGxSZXF1ZXN0ODUzNTg4OTg=
https://github.com/github/gitignore,2016-10-03T03:46:39Z,MERGED,1,3,3,3,221,2016-09-15T10:27:33Z,MDExOlB1bGxSZXF1ZXN0ODUzNzkzNjU=
https://github.com/github/gitignore,2017-02-02T11:00:35Z,MERGED,1,4,2,8,339,2016-09-20T02:29:26Z,MDExOlB1bGxSZXF1ZXN0ODU5MDE0MDY=
https://github.com/github/gitignore,2016-09-26T10:08:35Z,MERGED,2,0,2,3,677,2016-09-21T06:23:59Z,MDExOlB1bGxSZXF1ZXN0ODYxMDQxNTg=
https://github.com/github/gitignore,2016-09-27T23:38:33Z,CLOSED,1,1,2,1,95,2016-09-27T00:24:52Z,MDExOlB1bGxSZXF1ZXN0ODY4NDMyNjM=
https://github.com/github/gitignore,2018-06-21T14:39:12Z,MERGED,1,6,5,7,549,2016-10-26T03:22:19Z,MDExOlB1bGxSZXF1ZXN0OTA5MzAxMjM=
https://github.com/github/gitignore,2017-01-29T12:31:40Z,MERGED,6,3,3,1,461,2016-11-18T12:47:46Z,MDExOlB1bGxSZXF1ZXN0OTQzNTYwODc=
https://github.com/github/gitignore,2016-12-02T11:10:49Z,MERGED,3,0,2,38,243,2016-12-02T01:04:05Z,MDExOlB1bGxSZXF1ZXN0OTYyMDI4NDk=
https://github.com/github/gitignore,2016-12-21T03:43:27Z,MERGED,2,1,2,5,260,2016-12-20T11:48:03Z,MDExOlB1bGxSZXF1ZXN0OTg3MzQxNzM=
https://github.com/github/gitignore,2017-02-01T16:57:15Z,MERGED,1,2,2,2,524,2017-01-24T12:48:59Z,MDExOlB1bGxSZXF1ZXN0MTAyOTExNjky
https://github.com/github/gitignore,2017-01-25T13:39:38Z,MERGED,1,1,3,3,385,2017-01-25T03:18:10Z,MDExOlB1bGxSZXF1ZXN0MTAzMDQ4NjIx
https://github.com/github/gitignore,2017-02-03T04:07:01Z,CLOSED,3,2,2,14,175,2017-02-02T01:57:55Z,MDExOlB1bGxSZXF1ZXN0MTA0MjYxOTM1
https://github.com/github/gitignore,2017-02-09T08:32:46Z,CLOSED,3,4,4,3,180,2017-02-08T19:16:05Z,MDExOlB1bGxSZXF1ZXN0MTA1Mjg0NTc0
https://github.com/github/gitignore,2017-02-15T09:20:24Z,MERGED,1,1,3,1,0,2017-02-13T22:02:44Z,MDExOlB1bGxSZXF1ZXN0MTA1OTg4OTU3
https://github.com/github/gitignore,2017-02-20T09:23:14Z,MERGED,2,1,2,3,801,2017-02-20T05:52:48Z,MDExOlB1bGxSZXF1ZXN0MTA2OTQzNjg1
https://github.com/github/gitignore,2018-11-22T20:50:52Z,CLOSED,3,3,4,3,1248,2017-02-22T17:19:04Z,MDExOlB1bGxSZXF1ZXN0MTA3NDU2MTAy
https://github.com/github/gitignore,2017-03-28T23:56:41Z,CLOSED,1,2,2,4,690,2017-02-24T14:50:23Z,MDExOlB1bGxSZXF1ZXN0MTA3ODQyNTU3
https://github.com/github/gitignore,2018-10-27T23:01:51Z,CLOSED,1,5,3,3,361,2017-02-26T11:19:20Z,MDExOlB1bGxSZXF1ZXN0MTA4MDAwNjIy
https://github.com/github/gitignore,2017-03-02T22:08:35Z,CLOSED,1,3,2,3,677,2017-03-02T15:54:02Z,MDExOlB1bGxSZXF1ZXN0MTA4Nzg5MDY0
https://github.com/github/gitignore,2018-11-23T20:15:50Z,MERGED,2,2,2,2,309,2017-03-02T22:21:50Z,MDExOlB1bGxSZXF1ZXN0MTA4ODY0ODA2
https://github.com/github/gitignore,2018-11-23T19:54:22Z,CLOSED,1,3,3,73,294,2017-03-03T19:24:09Z,MDExOlB1bGxSZXF1ZXN0MTA5MDM4NTI3
https://github.com/github/gitignore,2018-11-23T19:58:42Z,CLOSED,1,4,4,8,607,2017-03-04T13:24:56Z,MDExOlB1bGxSZXF1ZXN0MTA5MTA3NTEx
https://github.com/github/gitignore,2018-11-23T18:19:10Z,CLOSED,2,2,3,10,1062,2017-03-08T10:48:56Z,MDExOlB1bGxSZXF1ZXN0MTA5NjcxMjEw
https://github.com/github/gitignore,2018-11-23T18:19:40Z,CLOSED,1,1,2,20,1062,2017-03-08T10:50:24Z,MDExOlB1bGxSZXF1ZXN0MTA5NjcxNDU4
https://github.com/github/gitignore,2017-03-13T00:44:35Z,MERGED,1,8,4,27,564,2017-03-11T00:35:18Z,MDExOlB1bGxSZXF1ZXN0MTEwMjM1OTg5
https://github.com/github/gitignore,2018-11-23T17:30:28Z,CLOSED,1,2,3,11,1038,2017-03-16T18:59:01Z,MDExOlB1bGxSZXF1ZXN0MTExMTQxNTg2
https://github.com/github/gitignore,2018-11-23T19:57:00Z,CLOSED,4,3,4,53,264,2017-03-17T23:51:51Z,MDExOlB1bGxSZXF1ZXN0MTExMzg1Mjkw
https://github.com/github/gitignore,2017-03-26T21:35:38Z,CLOSED,1,2,3,3,459,2017-03-26T15:55:13Z,MDExOlB1bGxSZXF1ZXN0MTEyNjMyNTQx
https://github.com/github/gitignore,2017-04-14T23:45:23Z,CLOSED,3,1,2,1,245,2017-03-31T03:24:36Z,MDExOlB1bGxSZXF1ZXN0MTEzNTY3NjE0
https://github.com/github/gitignore,2017-04-03T00:13:01Z,MERGED,2,1,2,3,232,2017-03-31T08:54:05Z,MDExOlB1bGxSZXF1ZXN0MTEzNjAyOTM1
https://github.com/github/gitignore,2017-04-19T14:49:31Z,CLOSED,2,1,3,82,549,2017-04-09T18:49:12Z,MDExOlB1bGxSZXF1ZXN0MTE0OTk2OTUw
https://github.com/github/gitignore,2018-11-22T20:40:22Z,CLOSED,1,3,3,85,320,2017-04-23T22:27:50Z,MDExOlB1bGxSZXF1ZXN0MTE3MTY4NTU3
https://github.com/github/gitignore,2018-11-22T20:39:44Z,CLOSED,1,4,4,42,327,2017-04-23T22:30:55Z,MDExOlB1bGxSZXF1ZXN0MTE3MTY4Njcy
https://github.com/github/gitignore,2018-11-23T19:02:11Z,CLOSED,1,2,3,3,453,2017-05-07T09:35:20Z,MDExOlB1bGxSZXF1ZXN0MTE5MzMyMzc2
https://github.com/github/gitignore,2017-05-20T05:07:54Z,MERGED,6,1,2,1,490,2017-05-09T10:00:17Z,MDExOlB1bGxSZXF1ZXN0MTE5NjI0MTQ2
https://github.com/github/gitignore,2018-06-17T19:08:29Z,CLOSED,1,2,3,59,201,2017-05-11T03:22:50Z,MDExOlB1bGxSZXF1ZXN0MTIwMDE5Njc3
https://github.com/github/gitignore,2017-05-21T03:53:58Z,CLOSED,4,0,3,8,622,2017-05-19T14:14:21Z,MDExOlB1bGxSZXF1ZXN0MTIxNTA5OTc1
https://github.com/github/gitignore,2017-05-23T08:06:34Z,CLOSED,1,2,3,4,24,2017-05-22T11:51:54Z,MDExOlB1bGxSZXF1ZXN0MTIxNzU5NTA1
https://github.com/github/gitignore,2018-11-22T19:46:27Z,CLOSED,3,2,5,1,673,2017-06-05T03:40:53Z,MDExOlB1bGxSZXF1ZXN0MTIzOTA4OTMw
https://github.com/github/gitignore,2018-06-17T19:01:26Z,CLOSED,2,2,3,4,259,2017-06-09T21:13:28Z,MDExOlB1bGxSZXF1ZXN0MTI0OTUxNDcz
https://github.com/github/gitignore,2017-06-26T09:57:12Z,CLOSED,2,0,2,3,288,2017-06-23T15:56:02Z,MDExOlB1bGxSZXF1ZXN0MTI3MjM3Nzc0
https://github.com/github/gitignore,2018-06-17T19:02:16Z,CLOSED,1,4,4,6,664,2017-06-24T08:48:29Z,MDExOlB1bGxSZXF1ZXN0MTI3MzIzNTA3
https://github.com/github/gitignore,2017-07-31T12:18:18Z,MERGED,2,2,2,2,219,2017-07-30T00:29:49Z,MDExOlB1bGxSZXF1ZXN0MTMzMTExMzY5
https://github.com/github/gitignore,2017-08-13T05:49:01Z,CLOSED,1,0,2,1,210,2017-08-07T23:30:28Z,MDExOlB1bGxSZXF1ZXN0MTM0NTQ3NTE5
https://github.com/github/gitignore,2017-08-21T07:19:17Z,CLOSED,1,2,3,2,169,2017-08-20T14:00:13Z,MDExOlB1bGxSZXF1ZXN0MTM2NjQ0MjE5
https://github.com/github/gitignore,2017-10-23T10:01:44Z,CLOSED,2,1,3,1,466,2017-08-22T12:55:20Z,MDExOlB1bGxSZXF1ZXN0MTM2OTcyNDY1
https://github.com/github/gitignore,2018-10-27T12:49:55Z,CLOSED,4,1,2,6,550,2017-09-11T10:19:13Z,MDExOlB1bGxSZXF1ZXN0MTQwMjk4MjUw
https://github.com/github/gitignore,2017-11-29T01:04:16Z,MERGED,1,1,3,1,648,2017-09-19T15:07:30Z,MDExOlB1bGxSZXF1ZXN0MTQxODc2MTU0
https://github.com/github/gitignore,2017-12-26T03:30:10Z,MERGED,1,3,3,4,636,2017-09-21T13:10:21Z,MDExOlB1bGxSZXF1ZXN0MTQyMzM5OTg5
https://github.com/github/gitignore,2017-11-29T01:00:43Z,MERGED,1,0,2,3,342,2017-09-21T17:39:51Z,MDExOlB1bGxSZXF1ZXN0MTQyNDAzNTU3
https://github.com/github/gitignore,2018-05-04T04:52:57Z,CLOSED,1,4,3,3,417,2017-10-01T16:01:37Z,MDExOlB1bGxSZXF1ZXN0MTQ0MDc2NTIw
https://github.com/github/gitignore,2017-11-29T00:47:26Z,MERGED,4,1,3,4,36,2017-10-30T15:37:01Z,MDExOlB1bGxSZXF1ZXN0MTQ5NTU3MDM5
https://github.com/github/gitignore,2018-03-11T21:57:45Z,CLOSED,1,0,2,3,133,2017-11-30T21:00:48Z,MDExOlB1bGxSZXF1ZXN0MTU1NzE3OTAx
https://github.com/github/gitignore,2018-03-06T22:44:51Z,CLOSED,6,3,4,3,1028,2017-12-11T15:46:38Z,MDExOlB1bGxSZXF1ZXN0MTU3NTk3OTYw
https://github.com/github/gitignore,2017-12-25T23:24:52Z,MERGED,1,1,3,10,315,2017-12-25T21:57:02Z,MDExOlB1bGxSZXF1ZXN0MTYwMDY5MzU5
https://github.com/github/gitignore,2018-01-04T12:34:56Z,CLOSED,1,4,4,18,210,2017-12-30T16:41:39Z,MDExOlB1bGxSZXF1ZXN0MTYwNTk0MTAx
https://github.com/github/gitignore,2019-05-12T13:24:49Z,MERGED,4,4,4,7,436,2018-01-04T02:37:09Z,MDExOlB1bGxSZXF1ZXN0MTYxMDQxOTg1
https://github.com/github/gitignore,2018-03-11T21:54:00Z,CLOSED,1,0,2,18,364,2018-01-04T02:38:59Z,MDExOlB1bGxSZXF1ZXN0MTYxMDQyMTM1
https://github.com/github/gitignore,2018-11-22T21:20:22Z,CLOSED,1,1,2,58,564,2018-01-04T06:06:19Z,MDExOlB1bGxSZXF1ZXN0MTYxMDU3OTcw
https://github.com/github/gitignore,2018-11-23T18:34:33Z,CLOSED,1,1,3,24,665,2018-01-22T16:40:01Z,MDExOlB1bGxSZXF1ZXN0MTY0MzU2NDM5
https://github.com/github/gitignore,2018-11-23T18:10:30Z,CLOSED,1,1,2,12,676,2018-01-24T13:19:13Z,MDExOlB1bGxSZXF1ZXN0MTY0ODQ2MzQ5
https://github.com/github/gitignore,2018-02-04T08:36:20Z,CLOSED,1,1,3,3,383,2018-01-31T16:23:42Z,MDExOlB1bGxSZXF1ZXN0MTY2MzA4MTkw
https://github.com/github/gitignore,2018-03-11T21:32:57Z,MERGED,1,4,3,8,259,2018-02-25T23:00:01Z,MDExOlB1bGxSZXF1ZXN0MTcxMjU2OTY3
https://github.com/github/gitignore,2018-06-20T02:37:34Z,CLOSED,3,6,3,11,218,2018-03-07T08:55:47Z,MDExOlB1bGxSZXF1ZXN0MTczMzg3NTU1
https://github.com/github/gitignore,2018-03-19T22:17:07Z,CLOSED,1,1,3,4,98,2018-03-16T02:54:35Z,MDExOlB1bGxSZXF1ZXN0MTc1NDI4NTMx
https://github.com/github/gitignore,2018-05-13T23:16:43Z,MERGED,1,8,3,7,876,2018-04-04T17:59:59Z,MDExOlB1bGxSZXF1ZXN0MTc5NDY3NjY1
https://github.com/github/gitignore,2018-06-17T18:41:24Z,CLOSED,3,6,3,1,49,2018-04-05T09:51:32Z,MDExOlB1bGxSZXF1ZXN0MTc5NjI0ODkw
https://github.com/github/gitignore,2018-04-07T00:47:17Z,MERGED,1,0,2,2,70,2018-04-05T17:24:49Z,MDExOlB1bGxSZXF1ZXN0MTc5NzQzOTcw
https://github.com/github/gitignore,2018-09-16T02:01:11Z,CLOSED,1,7,3,133,1007,2018-04-07T20:59:10Z,MDExOlB1bGxSZXF1ZXN0MTgwMTI0ODMz
https://github.com/github/gitignore,2018-04-16T01:59:02Z,MERGED,2,1,2,2,380,2018-04-13T11:32:42Z,MDExOlB1bGxSZXF1ZXN0MTgxNDYxNTU0
https://github.com/github/gitignore,2018-11-22T21:04:26Z,CLOSED,1,3,3,5,518,2018-05-05T08:34:04Z,MDExOlB1bGxSZXF1ZXN0MTg2MTQ2Mzg5
https://github.com/github/gitignore,2018-06-17T18:27:51Z,MERGED,2,1,2,3,192,2018-05-06T10:34:32Z,MDExOlB1bGxSZXF1ZXN0MTg2MTk4ODg4
https://github.com/github/gitignore,2018-05-11T23:32:56Z,MERGED,1,3,3,1,31916,2018-05-10T14:18:10Z,MDExOlB1bGxSZXF1ZXN0MTg3MjA1NTE0
https://github.com/github/gitignore,2018-10-27T12:48:57Z,CLOSED,4,1,3,9,246,2018-05-25T13:27:35Z,MDExOlB1bGxSZXF1ZXN0MTkwNTg4NDE4
https://github.com/github/gitignore,2018-05-28T00:25:29Z,MERGED,3,0,2,10,244,2018-05-27T21:05:21Z,MDExOlB1bGxSZXF1ZXN0MTkwODA2Nzkx
https://github.com/github/gitignore,2018-10-27T12:47:29Z,CLOSED,3,1,2,23,2850,2018-06-02T20:23:47Z,MDExOlB1bGxSZXF1ZXN0MTkyMjE2MTEy
https://github.com/github/gitignore,2018-06-08T20:06:38Z,CLOSED,1,4,4,6,774,2018-06-05T19:20:04Z,MDExOlB1bGxSZXF1ZXN0MTkyODEwMDUx
https://github.com/github/gitignore,2018-06-28T12:04:22Z,MERGED,2,1,2,5,1264,2018-06-22T02:37:55Z,MDExOlB1bGxSZXF1ZXN0MTk2NjIzODcy
https://github.com/github/gitignore,2018-07-02T18:37:04Z,MERGED,3,4,2,8,542,2018-06-29T12:52:34Z,MDExOlB1bGxSZXF1ZXN0MTk4MzA4NDEx
https://github.com/github/gitignore,2018-11-22T21:23:04Z,CLOSED,1,3,3,11,573,2018-07-24T15:34:23Z,MDExOlB1bGxSZXF1ZXN0MjAzNTY5MTA2
https://github.com/github/gitignore,2018-08-10T13:13:10Z,CLOSED,2,1,3,10,119,2018-08-07T06:00:19Z,MDExOlB1bGxSZXF1ZXN0MjA2NTg3NzIy
https://github.com/github/gitignore,2018-08-26T17:22:38Z,MERGED,2,1,2,4,410,2018-08-22T09:53:42Z,MDExOlB1bGxSZXF1ZXN0MjEwMDc4NjEz
https://github.com/github/gitignore,2018-08-26T13:23:39Z,CLOSED,1,5,4,3,60,2018-08-25T22:11:50Z,MDExOlB1bGxSZXF1ZXN0MjEwOTIzNjMx
https://github.com/github/gitignore,2018-10-27T13:01:19Z,CLOSED,1,2,3,1,26,2018-09-03T15:42:29Z,MDExOlB1bGxSZXF1ZXN0MjEyNzgyNjI5
https://github.com/github/gitignore,2019-05-12T12:47:46Z,CLOSED,1,1,2,8,127,2018-09-28T17:26:20Z,MDExOlB1bGxSZXF1ZXN0MjE5MDM1MjYw
https://github.com/github/gitignore,2018-10-15T07:51:28Z,CLOSED,2,1,3,2,337,2018-10-10T11:48:49Z,MDExOlB1bGxSZXF1ZXN0MjIxNzU4Njk3
https://github.com/github/gitignore,2018-11-22T20:41:52Z,MERGED,2,1,2,5,315,2018-10-22T23:55:27Z,MDExOlB1bGxSZXF1ZXN0MjI0ODQ5Nzg0
https://github.com/github/gitignore,2019-05-12T12:50:39Z,CLOSED,3,1,3,55,719,2018-10-23T11:46:54Z,MDExOlB1bGxSZXF1ZXN0MjI1MDA1Nzc2
https://github.com/github/gitignore,2019-05-12T12:52:36Z,CLOSED,6,1,4,2,221,2018-11-29T20:34:29Z,MDExOlB1bGxSZXF1ZXN0MjM0Nzc3MjM1
https://github.com/github/gitignore,2018-12-19T18:25:49Z,MERGED,1,9,3,3,190,2018-12-13T14:54:58Z,MDExOlB1bGxSZXF1ZXN0MjM4NDE4MTQw
https://github.com/github/gitignore,2019-05-12T12:52:55Z,CLOSED,1,2,3,2,208,2018-12-27T22:13:17Z,MDExOlB1bGxSZXF1ZXN0MjQxMjMxNjcz
https://github.com/github/gitignore,2019-05-12T12:53:58Z,CLOSED,1,1,2,3,84,2019-01-07T19:42:22Z,MDExOlB1bGxSZXF1ZXN0MjQyNzYxMDY3
https://github.com/github/gitignore,2019-05-12T12:54:49Z,MERGED,2,1,2,1,379,2019-01-17T12:04:03Z,MDExOlB1bGxSZXF1ZXN0MjQ1NDc2NjUw
https://github.com/github/gitignore,2019-05-12T13:11:39Z,CLOSED,3,3,4,3,498,2019-01-23T00:38:05Z,MDExOlB1bGxSZXF1ZXN0MjQ2ODAwNTAw
https://github.com/github/gitignore,2019-01-25T12:45:14Z,MERGED,1,1,2,1,286,2019-01-23T20:12:33Z,MDExOlB1bGxSZXF1ZXN0MjQ3MTAxMDA1
https://github.com/github/gitignore,2019-05-12T13:00:27Z,MERGED,2,1,2,3,193,2019-02-12T20:11:02Z,MDExOlB1bGxSZXF1ZXN0MjUyNDU0Nzkx
https://github.com/github/gitignore,2019-04-07T17:00:33Z,CLOSED,1,2,4,16,21,2019-02-14T18:08:44Z,MDExOlB1bGxSZXF1ZXN0MjUzMTcwOTU1
https://github.com/github/gitignore,2019-11-20T13:25:54Z,CLOSED,1,3,2,8,532,2019-02-20T18:03:52Z,MDExOlB1bGxSZXF1ZXN0MjU0NzM4NTY3
https://github.com/github/gitignore,2019-03-11T11:48:59Z,MERGED,4,3,2,3,271,2019-02-23T01:30:25Z,MDExOlB1bGxSZXF1ZXN0MjU1NTc5MjY3
https://github.com/github/gitignore,2019-05-12T13:05:23Z,MERGED,2,4,6,36,266,2019-02-24T16:20:57Z,MDExOlB1bGxSZXF1ZXN0MjU1Njk0ODI0
https://github.com/github/gitignore,2019-03-11T14:57:00Z,MERGED,4,3,2,3,565,2019-02-25T14:11:46Z,MDExOlB1bGxSZXF1ZXN0MjU1OTA0MjQz
https://github.com/github/gitignore,2019-03-11T12:12:03Z,MERGED,3,2,3,7,298,2019-02-26T04:00:25Z,MDExOlB1bGxSZXF1ZXN0MjU2MTMzNjM2
https://github.com/github/gitignore,2020-02-09T23:57:09Z,CLOSED,2,2,5,2,208,2019-03-07T18:47:38Z,MDExOlB1bGxSZXF1ZXN0MjU5MjI3NzM4
https://github.com/github/gitignore,2019-03-11T12:05:50Z,MERGED,1,0,2,2,128,2019-03-09T19:33:43Z,MDExOlB1bGxSZXF1ZXN0MjU5NzExMTEx
https://github.com/github/gitignore,2019-03-11T12:07:14Z,MERGED,1,7,3,3,379,2019-03-10T16:36:04Z,MDExOlB1bGxSZXF1ZXN0MjU5NzcxODky
https://github.com/github/gitignore,2019-03-11T13:16:02Z,CLOSED,1,5,3,45,404,2019-03-10T21:19:55Z,MDExOlB1bGxSZXF1ZXN0MjU5NzkwNDk5
https://github.com/github/gitignore,2019-03-14T16:41:29Z,MERGED,1,6,2,20,864,2019-03-11T23:15:31Z,MDExOlB1bGxSZXF1ZXN0MjYwMTY3ODk4
https://github.com/github/gitignore,2019-08-07T12:55:29Z,MERGED,3,4,3,6,277,2019-03-19T22:51:30Z,MDExOlB1bGxSZXF1ZXN0MjYyNjYwMjQ5
https://github.com/github/gitignore,2020-02-10T10:21:10Z,MERGED,1,4,2,1,76,2019-03-20T00:06:03Z,MDExOlB1bGxSZXF1ZXN0MjYyNjc1MDY1
https://github.com/github/gitignore,2020-04-04T16:30:39Z,MERGED,1,2,3,3,881,2019-03-20T14:14:38Z,MDExOlB1bGxSZXF1ZXN0MjYyODgyOTg1
https://github.com/github/gitignore,2019-03-20T22:06:32Z,MERGED,2,1,4,2,657,2019-03-20T18:30:31Z,MDExOlB1bGxSZXF1ZXN0MjYyOTg3MzYw
https://github.com/github/gitignore,2019-04-07T13:14:25Z,CLOSED,1,2,2,14,208,2019-04-04T18:55:46Z,MDExOlB1bGxSZXF1ZXN0MjY3NTcxMzUw
https://github.com/github/gitignore,2019-05-05T13:37:10Z,MERGED,3,9,5,3,207,2019-04-16T09:31:02Z,MDExOlB1bGxSZXF1ZXN0MjcwODI2MTQw
https://github.com/github/gitignore,2019-04-22T11:56:28Z,MERGED,1,1,3,2,120,2019-04-16T15:50:29Z,MDExOlB1bGxSZXF1ZXN0MjcwOTcwOTI0
https://github.com/github/gitignore,2019-07-25T10:18:26Z,CLOSED,1,1,2,1,208,2019-05-16T20:21:24Z,MDExOlB1bGxSZXF1ZXN0Mjc5NjU1ODIx
https://github.com/github/gitignore,2019-05-25T16:16:09Z,MERGED,1,0,2,1,574,2019-05-20T06:20:22Z,MDExOlB1bGxSZXF1ZXN0MjgwMjUzMTg1
https://github.com/github/gitignore,2019-12-06T10:05:45Z,MERGED,1,0,2,5,422,2019-05-22T01:38:35Z,MDExOlB1bGxSZXF1ZXN0MjgxMDAzNTIy
https://github.com/github/gitignore,2019-08-07T12:08:56Z,MERGED,4,8,4,6,314,2019-06-07T11:14:55Z,MDExOlB1bGxSZXF1ZXN0Mjg2MTQ1OTQw
https://github.com/github/gitignore,2019-06-23T13:15:38Z,MERGED,1,0,2,3,665,2019-06-15T20:52:56Z,MDExOlB1bGxSZXF1ZXN0Mjg4NTgxMzYy
https://github.com/github/gitignore,2019-06-23T13:13:22Z,MERGED,1,0,2,379,574,2019-06-21T16:09:32Z,MDExOlB1bGxSZXF1ZXN0MjkwNjY2ODcw
https://github.com/github/gitignore,2019-07-22T17:50:46Z,CLOSED,1,1,3,3,41,2019-07-04T04:07:03Z,MDExOlB1bGxSZXF1ZXN0Mjk0NDA3OTE3
https://github.com/github/gitignore,2019-09-21T16:13:15Z,MERGED,1,3,2,6,291,2019-07-13T02:00:15Z,MDExOlB1bGxSZXF1ZXN0Mjk3MjY4NDkz
https://github.com/github/gitignore,2019-09-20T15:59:50Z,MERGED,3,1,2,1,271,2019-07-23T09:40:57Z,MDExOlB1bGxSZXF1ZXN0MzAwMjEwNDU5
https://github.com/github/gitignore,2019-07-29T13:44:04Z,CLOSED,1,1,2,1,218,2019-07-27T09:13:09Z,MDExOlB1bGxSZXF1ZXN0MzAxNzQ2MDU4
https://github.com/github/gitignore,2019-08-09T01:39:25Z,CLOSED,1,2,3,1,208,2019-08-06T03:57:47Z,MDExOlB1bGxSZXF1ZXN0MzA0NTM3OTEz
https://github.com/github/gitignore,2019-09-10T14:08:26Z,MERGED,1,1,2,1,175,2019-08-29T15:01:20Z,MDExOlB1bGxSZXF1ZXN0MzEyMzYyNTQy
