repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/Snailclimb/JavaGuide,2021-01-04T07:39:39Z,MERGED,1,0,2,6,16,2021-01-04T03:16:13Z,MDExOlB1bGxSZXF1ZXN0NTQ3OTg4MjU5
https://github.com/Snailclimb/JavaGuide,2018-12-07T12:31:27Z,MERGED,1,1,2,2,4,2018-12-07T08:50:19Z,MDExOlB1bGxSZXF1ZXN0MjM2NzkzNDk0
https://github.com/Snailclimb/JavaGuide,2019-04-17T01:33:22Z,MERGED,1,1,3,19,57,2019-04-12T05:46:54Z,MDExOlB1bGxSZXF1ZXN0MjY5ODc4NzI3
https://github.com/Snailclimb/JavaGuide,2019-04-22T14:48:04Z,MERGED,1,1,2,28,54,2019-04-22T08:02:29Z,MDExOlB1bGxSZXF1ZXN0MjcyMzA4MjEx
https://github.com/Snailclimb/JavaGuide,2019-04-23T12:01:30Z,MERGED,1,0,2,82,165,2019-04-23T03:39:37Z,MDExOlB1bGxSZXF1ZXN0MjcyNTcyNjE5
https://github.com/Snailclimb/JavaGuide,2019-04-24T05:28:48Z,MERGED,1,1,2,56,68,2019-04-24T04:00:48Z,MDExOlB1bGxSZXF1ZXN0MjcyOTY2OTIw
https://github.com/Snailclimb/JavaGuide,2019-05-20T08:52:36Z,MERGED,1,0,2,208,146,2019-04-27T10:12:36Z,MDExOlB1bGxSZXF1ZXN0Mjc0MDk2OTM5
https://github.com/Snailclimb/JavaGuide,2019-05-04T11:47:00Z,CLOSED,1,1,4,0,18,2019-05-04T05:52:00Z,MDExOlB1bGxSZXF1ZXN0Mjc1ODk4NjQ0
https://github.com/Snailclimb/JavaGuide,2019-05-07T08:39:02Z,MERGED,1,0,2,2,0,2019-05-07T01:31:37Z,MDExOlB1bGxSZXF1ZXN0Mjc2NDA5NzM5
https://github.com/Snailclimb/JavaGuide,2019-05-11T03:06:21Z,MERGED,1,1,2,24,24,2019-05-09T04:52:29Z,MDExOlB1bGxSZXF1ZXN0Mjc3MjQ1NTI0
https://github.com/Snailclimb/JavaGuide,2019-05-20T08:45:49Z,MERGED,1,1,2,2,8,2019-05-13T10:45:12Z,MDExOlB1bGxSZXF1ZXN0Mjc4MjE4NDM1
https://github.com/Snailclimb/JavaGuide,2019-05-24T11:47:02Z,MERGED,1,0,2,2,16,2019-05-23T11:41:18Z,MDExOlB1bGxSZXF1ZXN0MjgxNTY2Mjgw
https://github.com/Snailclimb/JavaGuide,2019-05-27T13:20:26Z,MERGED,1,0,2,6,11,2019-05-26T15:42:55Z,MDExOlB1bGxSZXF1ZXN0MjgyMzA0OTcx
https://github.com/Snailclimb/JavaGuide,2019-06-17T13:10:48Z,MERGED,1,0,2,12,0,2019-06-12T09:06:53Z,MDExOlB1bGxSZXF1ZXN0Mjg3NDEyMjQ2
https://github.com/Snailclimb/JavaGuide,2019-10-11T11:40:35Z,CLOSED,1,1,2,3,216,2019-06-17T12:42:05Z,MDExOlB1bGxSZXF1ZXN0Mjg4ODI5Mjk5
https://github.com/Snailclimb/JavaGuide,2019-06-30T00:55:42Z,CLOSED,1,0,2,23,0,2019-06-24T07:00:19Z,MDExOlB1bGxSZXF1ZXN0MjkwOTk3NTA1
https://github.com/Snailclimb/JavaGuide,2019-07-02T12:02:27Z,MERGED,1,0,2,2,6,2019-06-30T05:31:30Z,MDExOlB1bGxSZXF1ZXN0MjkzMDgwNDQw
https://github.com/Snailclimb/JavaGuide,2019-07-06T10:59:03Z,MERGED,1,0,2,2,0,2019-07-03T01:44:58Z,MDExOlB1bGxSZXF1ZXN0MjkzOTcxODgy
https://github.com/Snailclimb/JavaGuide,2019-07-06T12:37:04Z,MERGED,1,0,2,10,0,2019-07-05T10:06:48Z,MDExOlB1bGxSZXF1ZXN0Mjk0ODE2NTgy
https://github.com/Snailclimb/JavaGuide,2019-07-11T13:59:29Z,MERGED,1,0,2,6,0,2019-07-11T09:25:33Z,MDExOlB1bGxSZXF1ZXN0Mjk2NTUxNDMw
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:11:34Z,CLOSED,1,0,32,20447,428,2019-07-18T10:09:25Z,MDExOlB1bGxSZXF1ZXN0Mjk4ODQzOTA5
https://github.com/Snailclimb/JavaGuide,2019-07-23T00:53:57Z,MERGED,1,0,2,15,14,2019-07-19T02:47:03Z,MDExOlB1bGxSZXF1ZXN0Mjk5MTY0MDEz
https://github.com/Snailclimb/JavaGuide,2019-07-25T13:59:59Z,MERGED,1,0,2,4,0,2019-07-23T03:26:35Z,MDExOlB1bGxSZXF1ZXN0MzAwMTE0MDAy
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:00:57Z,MERGED,1,1,2,2,0,2019-07-23T06:45:16Z,MDExOlB1bGxSZXF1ZXN0MzAwMTQ5Mjgw
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:04:16Z,MERGED,1,0,2,4,0,2019-07-24T02:15:52Z,MDExOlB1bGxSZXF1ZXN0MzAwNTM0MDk3
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:10:26Z,MERGED,1,0,2,4,0,2019-07-24T07:37:29Z,MDExOlB1bGxSZXF1ZXN0MzAwNTk3ODMy
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:13:20Z,MERGED,1,0,2,15,0,2019-07-25T01:57:47Z,MDExOlB1bGxSZXF1ZXN0MzAwOTUzMTgy
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:14:08Z,MERGED,2,0,3,26,66,2019-07-25T02:34:27Z,MDExOlB1bGxSZXF1ZXN0MzAwOTU5MDU1
https://github.com/Snailclimb/JavaGuide,2019-07-27T11:54:01Z,MERGED,1,0,2,14,0,2019-07-26T02:24:27Z,MDExOlB1bGxSZXF1ZXN0MzAxMzcxNjAw
https://github.com/Snailclimb/JavaGuide,2019-08-03T12:30:58Z,MERGED,1,0,2,4,0,2019-08-01T02:59:56Z,MDExOlB1bGxSZXF1ZXN0MzAzMTk2NTY0
https://github.com/Snailclimb/JavaGuide,2019-08-06T15:43:44Z,CLOSED,1,1,2,23,16,2019-08-06T08:28:02Z,MDExOlB1bGxSZXF1ZXN0MzA0NjAzNDg5
https://github.com/Snailclimb/JavaGuide,2019-08-18T09:56:52Z,MERGED,1,0,2,29,0,2019-08-07T01:54:35Z,MDExOlB1bGxSZXF1ZXN0MzA0OTQ4OTg0
https://github.com/Snailclimb/JavaGuide,2019-08-18T10:01:33Z,MERGED,1,0,2,14,136,2019-08-09T01:54:38Z,MDExOlB1bGxSZXF1ZXN0MzA1ODA3MDEz
https://github.com/Snailclimb/JavaGuide,2019-08-21T12:24:24Z,MERGED,1,0,2,3,17,2019-08-21T02:36:31Z,MDExOlB1bGxSZXF1ZXN0MzA5Mjk5MzQ0
https://github.com/Snailclimb/JavaGuide,2019-09-11T12:56:01Z,MERGED,1,0,2,6,12,2019-09-09T10:19:09Z,MDExOlB1bGxSZXF1ZXN0MzE1NDU5NDk4
https://github.com/Snailclimb/JavaGuide,2019-09-26T03:38:10Z,MERGED,1,0,2,4,2,2019-09-17T06:05:05Z,MDExOlB1bGxSZXF1ZXN0MzE4MTc0NDY5
https://github.com/Snailclimb/JavaGuide,2019-10-02T08:51:20Z,MERGED,1,0,2,4,65,2019-09-30T01:54:00Z,MDExOlB1bGxSZXF1ZXN0MzIyNTY2NzMx
https://github.com/Snailclimb/JavaGuide,2019-10-09T23:50:37Z,MERGED,1,0,2,2,14,2019-10-09T08:33:35Z,MDExOlB1bGxSZXF1ZXN0MzI2MTMxNDg3
https://github.com/Snailclimb/JavaGuide,2019-10-12T05:24:19Z,MERGED,1,0,2,3,146,2019-10-11T11:45:40Z,MDExOlB1bGxSZXF1ZXN0MzI3MTYwNTY5
https://github.com/Snailclimb/JavaGuide,2019-10-21T02:58:27Z,MERGED,1,0,2,28,0,2019-10-12T08:41:44Z,MDExOlB1bGxSZXF1ZXN0MzI3NDQyOTU4
https://github.com/Snailclimb/JavaGuide,2019-10-25T15:05:37Z,MERGED,1,0,2,30,27,2019-10-21T15:00:17Z,MDExOlB1bGxSZXF1ZXN0MzMwNDU4MDMy
https://github.com/Snailclimb/JavaGuide,2019-10-25T15:07:24Z,MERGED,1,1,2,4,19,2019-10-21T15:08:40Z,MDExOlB1bGxSZXF1ZXN0MzMwNDY0NjE2
https://github.com/Snailclimb/JavaGuide,2019-10-25T15:13:33Z,MERGED,1,0,2,8,87,2019-10-22T01:11:09Z,MDExOlB1bGxSZXF1ZXN0MzMwNzYzMzU3
https://github.com/Snailclimb/JavaGuide,2019-11-07T12:11:57Z,MERGED,1,0,2,2,17,2019-11-04T03:03:37Z,MDExOlB1bGxSZXF1ZXN0MzM2MTA2NzE1
https://github.com/Snailclimb/JavaGuide,2019-11-07T12:12:54Z,MERGED,1,0,2,2,62,2019-11-04T03:10:30Z,MDExOlB1bGxSZXF1ZXN0MzM2MTA3NjM4
https://github.com/Snailclimb/JavaGuide,2019-11-07T12:14:34Z,MERGED,1,0,2,2,18,2019-11-06T12:02:41Z,MDExOlB1bGxSZXF1ZXN0MzM3MzI0NTEx
https://github.com/Snailclimb/JavaGuide,2019-11-26T23:42:51Z,MERGED,1,0,3,2,8,2019-11-26T14:16:57Z,MDExOlB1bGxSZXF1ZXN0MzQ1NzU2NzEy
https://github.com/Snailclimb/JavaGuide,2019-11-29T12:41:11Z,MERGED,1,0,2,217,27,2019-11-28T16:56:09Z,MDExOlB1bGxSZXF1ZXN0MzQ2NzgzNzkw
https://github.com/Snailclimb/JavaGuide,2019-12-06T08:24:20Z,MERGED,1,0,2,4,27,2019-11-30T10:40:02Z,MDExOlB1bGxSZXF1ZXN0MzQ3MjEzNDk0
https://github.com/Snailclimb/JavaGuide,2019-12-06T08:25:27Z,MERGED,1,0,3,2,0,2019-12-04T14:00:22Z,MDExOlB1bGxSZXF1ZXN0MzQ4OTA0MTcy
https://github.com/Snailclimb/JavaGuide,2019-12-06T08:34:23Z,MERGED,1,0,2,9,5,2019-12-05T11:35:34Z,MDExOlB1bGxSZXF1ZXN0MzQ5Mzk1NTEx
https://github.com/Snailclimb/JavaGuide,2020-01-12T04:12:53Z,MERGED,1,0,2,4,130,2019-12-29T03:12:32Z,MDExOlB1bGxSZXF1ZXN0MzU3NjA0NTMx
https://github.com/Snailclimb/JavaGuide,2020-01-06T04:47:23Z,MERGED,1,0,2,8,21,2020-01-05T07:30:28Z,MDExOlB1bGxSZXF1ZXN0MzU5Mjc4ODk4
https://github.com/Snailclimb/JavaGuide,2020-02-12T07:48:47Z,MERGED,1,0,3,2,0,2020-02-02T02:51:28Z,MDExOlB1bGxSZXF1ZXN0MzY5OTY0ODAz
https://github.com/Snailclimb/JavaGuide,2020-03-25T07:48:14Z,MERGED,1,0,3,6,31,2020-03-22T03:06:34Z,MDExOlB1bGxSZXF1ZXN0MzkxOTQ5NjM2
https://github.com/Snailclimb/JavaGuide,2020-03-30T13:42:10Z,MERGED,1,0,2,16,47,2020-03-30T01:55:36Z,MDExOlB1bGxSZXF1ZXN0Mzk1MzYzMTg2
https://github.com/Snailclimb/JavaGuide,2020-04-12T06:10:26Z,MERGED,1,0,2,14,0,2020-04-08T09:17:04Z,MDExOlB1bGxSZXF1ZXN0NDAwNzI4MzYy
https://github.com/Snailclimb/JavaGuide,2020-04-12T06:14:39Z,MERGED,1,0,2,619,21,2020-04-08T12:53:06Z,MDExOlB1bGxSZXF1ZXN0NDAwODMwMDc0
https://github.com/Snailclimb/JavaGuide,2020-05-12T14:28:14Z,MERGED,1,0,2,388,0,2020-05-11T01:56:57Z,MDExOlB1bGxSZXF1ZXN0NDE1ODI1MDgz
https://github.com/Snailclimb/JavaGuide,2020-05-12T14:34:19Z,CLOSED,1,0,2,23,16,2020-05-11T09:11:21Z,MDExOlB1bGxSZXF1ZXN0NDE1OTcwMDg2
https://github.com/Snailclimb/JavaGuide,2020-05-18T06:45:04Z,MERGED,1,0,2,470,0,2020-05-17T13:23:57Z,MDExOlB1bGxSZXF1ZXN0NDE5MTEzMDMx
https://github.com/Snailclimb/JavaGuide,2020-06-06T12:05:00Z,MERGED,1,0,3,2,47,2020-06-05T08:42:55Z,MDExOlB1bGxSZXF1ZXN0NDI4MzExMzQ3
https://github.com/Snailclimb/JavaGuide,2020-06-15T05:56:23Z,MERGED,1,0,2,126,23,2020-06-11T10:29:33Z,MDExOlB1bGxSZXF1ZXN0NDMyOTg1NDU5
https://github.com/Snailclimb/JavaGuide,2020-07-07T07:44:30Z,MERGED,1,0,2,5,19,2020-06-30T14:55:33Z,MDExOlB1bGxSZXF1ZXN0NDQyMDg4Mjkx
https://github.com/Snailclimb/JavaGuide,2020-07-07T07:59:04Z,MERGED,1,0,2,4,17,2020-07-04T08:11:50Z,MDExOlB1bGxSZXF1ZXN0NDQ0MjU1NDQx
https://github.com/Snailclimb/JavaGuide,2020-08-14T13:58:46Z,MERGED,1,0,2,2,11,2020-08-08T20:19:22Z,MDExOlB1bGxSZXF1ZXN0NDY1MDcwNzYy
https://github.com/Snailclimb/JavaGuide,2020-08-14T14:01:28Z,MERGED,1,0,2,4,11,2020-08-10T05:41:50Z,MDExOlB1bGxSZXF1ZXN0NDY1Mjg1OTcz
https://github.com/Snailclimb/JavaGuide,2020-08-23T01:54:38Z,MERGED,1,0,2,5,33,2020-08-15T03:13:01Z,MDExOlB1bGxSZXF1ZXN0NDY4MjUyMjMy
https://github.com/Snailclimb/JavaGuide,2020-08-23T02:07:50Z,MERGED,1,0,2,10,0,2020-08-19T09:12:26Z,MDExOlB1bGxSZXF1ZXN0NDcwMDI5NDk5
https://github.com/Snailclimb/JavaGuide,2020-08-23T02:23:33Z,MERGED,1,0,2,6,0,2020-08-19T09:16:30Z,MDExOlB1bGxSZXF1ZXN0NDcwMDMxNzI4
https://github.com/Snailclimb/JavaGuide,2020-09-13T04:49:48Z,MERGED,1,0,2,2,0,2020-09-10T15:18:33Z,MDExOlB1bGxSZXF1ZXN0NDgzOTg5NzA2
https://github.com/Snailclimb/JavaGuide,2020-09-13T06:31:20Z,MERGED,1,0,2,2,54,2020-09-12T03:40:45Z,MDExOlB1bGxSZXF1ZXN0NDg1NzA1NzUz
https://github.com/Snailclimb/JavaGuide,2020-10-14T11:57:51Z,MERGED,1,0,2,6,11,2020-10-14T10:44:59Z,MDExOlB1bGxSZXF1ZXN0NTAzMjgxMTM5
https://github.com/Snailclimb/JavaGuide,2020-11-11T13:35:22Z,MERGED,1,0,2,2,9,2020-11-09T06:44:26Z,MDExOlB1bGxSZXF1ZXN0NTE3NTIwMjc4
https://github.com/Snailclimb/JavaGuide,2020-11-28T13:25:44Z,MERGED,2,0,2,8,0,2020-11-21T05:47:39Z,MDExOlB1bGxSZXF1ZXN0NTI1MDc5OTAw
https://github.com/Snailclimb/JavaGuide,2020-11-28T13:23:46Z,CLOSED,1,1,2,2,111,2020-11-28T10:19:17Z,MDExOlB1bGxSZXF1ZXN0NTI4OTI3OTk5
https://github.com/Snailclimb/JavaGuide,2020-11-29T02:38:21Z,MERGED,1,0,2,4,20,2020-11-28T14:50:57Z,MDExOlB1bGxSZXF1ZXN0NTI4OTU3NzE0
https://github.com/Snailclimb/JavaGuide,2020-11-29T02:39:02Z,MERGED,1,0,2,2,0,2020-11-28T16:43:30Z,MDExOlB1bGxSZXF1ZXN0NTI4OTcyNTI2
https://github.com/Snailclimb/JavaGuide,2020-12-23T08:12:04Z,MERGED,1,0,2,8,0,2020-12-22T16:27:21Z,MDExOlB1bGxSZXF1ZXN0NTQ0MjI5NTAx
https://github.com/Snailclimb/JavaGuide,2020-12-26T06:30:51Z,MERGED,1,0,2,3,0,2020-12-23T09:50:53Z,MDExOlB1bGxSZXF1ZXN0NTQ0NjgyMDQ4
https://github.com/Snailclimb/JavaGuide,2021-01-04T07:39:39Z,MERGED,1,0,2,6,16,2021-01-04T03:16:13Z,MDExOlB1bGxSZXF1ZXN0NTQ3OTg4MjU5
https://github.com/Snailclimb/JavaGuide,2018-12-07T12:31:27Z,MERGED,1,1,2,2,4,2018-12-07T08:50:19Z,MDExOlB1bGxSZXF1ZXN0MjM2NzkzNDk0
https://github.com/Snailclimb/JavaGuide,2019-04-17T01:33:22Z,MERGED,1,1,3,19,57,2019-04-12T05:46:54Z,MDExOlB1bGxSZXF1ZXN0MjY5ODc4NzI3
https://github.com/Snailclimb/JavaGuide,2019-04-22T14:48:04Z,MERGED,1,1,2,28,54,2019-04-22T08:02:29Z,MDExOlB1bGxSZXF1ZXN0MjcyMzA4MjEx
https://github.com/Snailclimb/JavaGuide,2019-04-23T12:01:30Z,MERGED,1,0,2,82,165,2019-04-23T03:39:37Z,MDExOlB1bGxSZXF1ZXN0MjcyNTcyNjE5
https://github.com/Snailclimb/JavaGuide,2019-04-24T05:28:48Z,MERGED,1,1,2,56,68,2019-04-24T04:00:48Z,MDExOlB1bGxSZXF1ZXN0MjcyOTY2OTIw
https://github.com/Snailclimb/JavaGuide,2019-05-20T08:52:36Z,MERGED,1,0,2,208,146,2019-04-27T10:12:36Z,MDExOlB1bGxSZXF1ZXN0Mjc0MDk2OTM5
https://github.com/Snailclimb/JavaGuide,2019-05-04T11:47:00Z,CLOSED,1,1,4,0,18,2019-05-04T05:52:00Z,MDExOlB1bGxSZXF1ZXN0Mjc1ODk4NjQ0
https://github.com/Snailclimb/JavaGuide,2019-05-07T08:39:02Z,MERGED,1,0,2,2,0,2019-05-07T01:31:37Z,MDExOlB1bGxSZXF1ZXN0Mjc2NDA5NzM5
https://github.com/Snailclimb/JavaGuide,2019-05-11T03:06:21Z,MERGED,1,1,2,24,24,2019-05-09T04:52:29Z,MDExOlB1bGxSZXF1ZXN0Mjc3MjQ1NTI0
https://github.com/Snailclimb/JavaGuide,2019-05-20T08:45:49Z,MERGED,1,1,2,2,8,2019-05-13T10:45:12Z,MDExOlB1bGxSZXF1ZXN0Mjc4MjE4NDM1
https://github.com/Snailclimb/JavaGuide,2019-05-24T11:47:02Z,MERGED,1,0,2,2,16,2019-05-23T11:41:18Z,MDExOlB1bGxSZXF1ZXN0MjgxNTY2Mjgw
https://github.com/Snailclimb/JavaGuide,2019-05-27T13:20:26Z,MERGED,1,0,2,6,11,2019-05-26T15:42:55Z,MDExOlB1bGxSZXF1ZXN0MjgyMzA0OTcx
https://github.com/Snailclimb/JavaGuide,2019-06-17T13:10:48Z,MERGED,1,0,2,12,0,2019-06-12T09:06:53Z,MDExOlB1bGxSZXF1ZXN0Mjg3NDEyMjQ2
https://github.com/Snailclimb/JavaGuide,2019-10-11T11:40:35Z,CLOSED,1,1,2,3,216,2019-06-17T12:42:05Z,MDExOlB1bGxSZXF1ZXN0Mjg4ODI5Mjk5
https://github.com/Snailclimb/JavaGuide,2019-06-30T00:55:42Z,CLOSED,1,0,2,23,0,2019-06-24T07:00:19Z,MDExOlB1bGxSZXF1ZXN0MjkwOTk3NTA1
https://github.com/Snailclimb/JavaGuide,2019-07-02T12:02:27Z,MERGED,1,0,2,2,6,2019-06-30T05:31:30Z,MDExOlB1bGxSZXF1ZXN0MjkzMDgwNDQw
https://github.com/Snailclimb/JavaGuide,2019-07-06T10:59:03Z,MERGED,1,0,2,2,0,2019-07-03T01:44:58Z,MDExOlB1bGxSZXF1ZXN0MjkzOTcxODgy
https://github.com/Snailclimb/JavaGuide,2019-07-06T12:37:04Z,MERGED,1,0,2,10,0,2019-07-05T10:06:48Z,MDExOlB1bGxSZXF1ZXN0Mjk0ODE2NTgy
https://github.com/Snailclimb/JavaGuide,2019-07-11T13:59:29Z,MERGED,1,0,2,6,0,2019-07-11T09:25:33Z,MDExOlB1bGxSZXF1ZXN0Mjk2NTUxNDMw
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:11:34Z,CLOSED,1,0,32,20447,428,2019-07-18T10:09:25Z,MDExOlB1bGxSZXF1ZXN0Mjk4ODQzOTA5
https://github.com/Snailclimb/JavaGuide,2019-07-23T00:53:57Z,MERGED,1,0,2,15,14,2019-07-19T02:47:03Z,MDExOlB1bGxSZXF1ZXN0Mjk5MTY0MDEz
https://github.com/Snailclimb/JavaGuide,2019-07-25T13:59:59Z,MERGED,1,0,2,4,0,2019-07-23T03:26:35Z,MDExOlB1bGxSZXF1ZXN0MzAwMTE0MDAy
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:00:57Z,MERGED,1,1,2,2,0,2019-07-23T06:45:16Z,MDExOlB1bGxSZXF1ZXN0MzAwMTQ5Mjgw
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:04:16Z,MERGED,1,0,2,4,0,2019-07-24T02:15:52Z,MDExOlB1bGxSZXF1ZXN0MzAwNTM0MDk3
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:10:26Z,MERGED,1,0,2,4,0,2019-07-24T07:37:29Z,MDExOlB1bGxSZXF1ZXN0MzAwNTk3ODMy
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:13:20Z,MERGED,1,0,2,15,0,2019-07-25T01:57:47Z,MDExOlB1bGxSZXF1ZXN0MzAwOTUzMTgy
https://github.com/Snailclimb/JavaGuide,2019-07-25T14:14:08Z,MERGED,2,0,3,26,66,2019-07-25T02:34:27Z,MDExOlB1bGxSZXF1ZXN0MzAwOTU5MDU1
https://github.com/Snailclimb/JavaGuide,2019-07-27T11:54:01Z,MERGED,1,0,2,14,0,2019-07-26T02:24:27Z,MDExOlB1bGxSZXF1ZXN0MzAxMzcxNjAw
https://github.com/Snailclimb/JavaGuide,2019-08-03T12:30:58Z,MERGED,1,0,2,4,0,2019-08-01T02:59:56Z,MDExOlB1bGxSZXF1ZXN0MzAzMTk2NTY0
https://github.com/Snailclimb/JavaGuide,2019-08-06T15:43:44Z,CLOSED,1,1,2,23,16,2019-08-06T08:28:02Z,MDExOlB1bGxSZXF1ZXN0MzA0NjAzNDg5
https://github.com/Snailclimb/JavaGuide,2019-08-18T09:56:52Z,MERGED,1,0,2,29,0,2019-08-07T01:54:35Z,MDExOlB1bGxSZXF1ZXN0MzA0OTQ4OTg0
https://github.com/Snailclimb/JavaGuide,2019-08-18T10:01:33Z,MERGED,1,0,2,14,136,2019-08-09T01:54:38Z,MDExOlB1bGxSZXF1ZXN0MzA1ODA3MDEz
https://github.com/Snailclimb/JavaGuide,2019-08-21T12:24:24Z,MERGED,1,0,2,3,17,2019-08-21T02:36:31Z,MDExOlB1bGxSZXF1ZXN0MzA5Mjk5MzQ0
https://github.com/Snailclimb/JavaGuide,2019-09-11T12:56:01Z,MERGED,1,0,2,6,12,2019-09-09T10:19:09Z,MDExOlB1bGxSZXF1ZXN0MzE1NDU5NDk4
https://github.com/Snailclimb/JavaGuide,2019-09-26T03:38:10Z,MERGED,1,0,2,4,2,2019-09-17T06:05:05Z,MDExOlB1bGxSZXF1ZXN0MzE4MTc0NDY5
https://github.com/Snailclimb/JavaGuide,2019-10-02T08:51:20Z,MERGED,1,0,2,4,65,2019-09-30T01:54:00Z,MDExOlB1bGxSZXF1ZXN0MzIyNTY2NzMx
https://github.com/Snailclimb/JavaGuide,2019-10-09T23:50:37Z,MERGED,1,0,2,2,14,2019-10-09T08:33:35Z,MDExOlB1bGxSZXF1ZXN0MzI2MTMxNDg3
https://github.com/Snailclimb/JavaGuide,2019-10-12T05:24:19Z,MERGED,1,0,2,3,146,2019-10-11T11:45:40Z,MDExOlB1bGxSZXF1ZXN0MzI3MTYwNTY5
https://github.com/Snailclimb/JavaGuide,2019-10-21T02:58:27Z,MERGED,1,0,2,28,0,2019-10-12T08:41:44Z,MDExOlB1bGxSZXF1ZXN0MzI3NDQyOTU4
https://github.com/Snailclimb/JavaGuide,2019-10-25T15:05:37Z,MERGED,1,0,2,30,27,2019-10-21T15:00:17Z,MDExOlB1bGxSZXF1ZXN0MzMwNDU4MDMy
https://github.com/Snailclimb/JavaGuide,2019-10-25T15:07:24Z,MERGED,1,1,2,4,19,2019-10-21T15:08:40Z,MDExOlB1bGxSZXF1ZXN0MzMwNDY0NjE2
https://github.com/Snailclimb/JavaGuide,2019-10-25T15:13:33Z,MERGED,1,0,2,8,87,2019-10-22T01:11:09Z,MDExOlB1bGxSZXF1ZXN0MzMwNzYzMzU3
https://github.com/Snailclimb/JavaGuide,2019-11-07T12:11:57Z,MERGED,1,0,2,2,17,2019-11-04T03:03:37Z,MDExOlB1bGxSZXF1ZXN0MzM2MTA2NzE1
https://github.com/Snailclimb/JavaGuide,2019-11-07T12:12:54Z,MERGED,1,0,2,2,62,2019-11-04T03:10:30Z,MDExOlB1bGxSZXF1ZXN0MzM2MTA3NjM4
https://github.com/Snailclimb/JavaGuide,2019-11-07T12:14:34Z,MERGED,1,0,2,2,18,2019-11-06T12:02:41Z,MDExOlB1bGxSZXF1ZXN0MzM3MzI0NTEx
https://github.com/Snailclimb/JavaGuide,2019-11-26T23:42:51Z,MERGED,1,0,3,2,8,2019-11-26T14:16:57Z,MDExOlB1bGxSZXF1ZXN0MzQ1NzU2NzEy
https://github.com/Snailclimb/JavaGuide,2019-11-29T12:41:11Z,MERGED,1,0,2,217,27,2019-11-28T16:56:09Z,MDExOlB1bGxSZXF1ZXN0MzQ2NzgzNzkw
https://github.com/Snailclimb/JavaGuide,2019-12-06T08:24:20Z,MERGED,1,0,2,4,27,2019-11-30T10:40:02Z,MDExOlB1bGxSZXF1ZXN0MzQ3MjEzNDk0
https://github.com/Snailclimb/JavaGuide,2019-12-06T08:25:27Z,MERGED,1,0,3,2,0,2019-12-04T14:00:22Z,MDExOlB1bGxSZXF1ZXN0MzQ4OTA0MTcy
https://github.com/Snailclimb/JavaGuide,2019-12-06T08:34:23Z,MERGED,1,0,2,9,5,2019-12-05T11:35:34Z,MDExOlB1bGxSZXF1ZXN0MzQ5Mzk1NTEx
https://github.com/Snailclimb/JavaGuide,2020-01-12T04:12:53Z,MERGED,1,0,2,4,130,2019-12-29T03:12:32Z,MDExOlB1bGxSZXF1ZXN0MzU3NjA0NTMx
https://github.com/Snailclimb/JavaGuide,2020-01-06T04:47:23Z,MERGED,1,0,2,8,21,2020-01-05T07:30:28Z,MDExOlB1bGxSZXF1ZXN0MzU5Mjc4ODk4
https://github.com/Snailclimb/JavaGuide,2020-02-12T07:48:47Z,MERGED,1,0,3,2,0,2020-02-02T02:51:28Z,MDExOlB1bGxSZXF1ZXN0MzY5OTY0ODAz
https://github.com/Snailclimb/JavaGuide,2020-03-25T07:48:14Z,MERGED,1,0,3,6,31,2020-03-22T03:06:34Z,MDExOlB1bGxSZXF1ZXN0MzkxOTQ5NjM2
https://github.com/Snailclimb/JavaGuide,2020-03-30T13:42:10Z,MERGED,1,0,2,16,47,2020-03-30T01:55:36Z,MDExOlB1bGxSZXF1ZXN0Mzk1MzYzMTg2
https://github.com/Snailclimb/JavaGuide,2020-04-12T06:10:26Z,MERGED,1,0,2,14,0,2020-04-08T09:17:04Z,MDExOlB1bGxSZXF1ZXN0NDAwNzI4MzYy
https://github.com/Snailclimb/JavaGuide,2020-04-12T06:14:39Z,MERGED,1,0,2,619,21,2020-04-08T12:53:06Z,MDExOlB1bGxSZXF1ZXN0NDAwODMwMDc0
https://github.com/Snailclimb/JavaGuide,2020-05-12T14:28:14Z,MERGED,1,0,2,388,0,2020-05-11T01:56:57Z,MDExOlB1bGxSZXF1ZXN0NDE1ODI1MDgz
https://github.com/Snailclimb/JavaGuide,2020-05-12T14:34:19Z,CLOSED,1,0,2,23,16,2020-05-11T09:11:21Z,MDExOlB1bGxSZXF1ZXN0NDE1OTcwMDg2
https://github.com/Snailclimb/JavaGuide,2020-05-18T06:45:04Z,MERGED,1,0,2,470,0,2020-05-17T13:23:57Z,MDExOlB1bGxSZXF1ZXN0NDE5MTEzMDMx
